"ID";"PagePDF";"Template_Name";"Variant";"Status";"Pos_X";"Pos_Y";"Page_W";"Page_H";"Name";"pg_S1_Page";"pg_S1_Sheets";"pg_S1_=";"pg_S1_+";"pg_S1_txt_1";"pg_S1_txt_2";"pg_S1_txt_3"
"1";"3";"BusBar_Con_Down";"A";"approved";"204.09";"590.37";"1192.0";"871.0";"PEN";"0";"8";"= 400";"+ TRAFO";"";"magnet control";""
"2";"4";"BusBar_Con_Down";"A";"approved";"929.76";"352.26";"1192.0";"871.0";"PE";"1";"8";"= 400";"+ 400A";"";"infeed group 400A";""
"3";"4";"BusBar_Con_Down";"A";"approved";"181.42";"91.47";"1192.0";"871.0";"1L3";"1";"8";"= 400";"+ 400A";"";"infeed group 400A";""
"4";"4";"BusBar_Con_Down";"A";"approved";"158.74";"80.13";"1192.0";"871.0";"1L2";"1";"8";"= 400";"+ 400A";"";"infeed group 400A";""
"5";"4";"BusBar_Con_Down";"A";"approved";"136.06";"68.8";"1192.0";"871.0";"1L1";"1";"8";"= 400";"+ 400A";"";"infeed group 400A";""
"6";"4";"BusBar_Con_Down";"A";"approved";"351.5";"408.95";"1192.0";"871.0";"-PE";"1";"8";"= 400";"+ 400A";"";"infeed group 400A";""
"7";"4";"BusBar_Con_Down";"A";"approved";"204.09";"624.39";"1192.0";"871.0";"PEN";"1";"8";"= 400";"+ 400A";"";"infeed group 400A";""
"8";"4";"BusBar_Con_Down";"A";"approved";"1111.18";"511.0";"1192.0";"871.0";"PE";"1";"8";"= 400";"+ 400A";"";"infeed group 400A";""
"9";"6";"BusBar_Con_Down";"A";"approved";"170.08";"80.13";"1192.0";"871.0";"1L2";"2";"8";"= 400";"+ 400A";"";"infeed group 400A";""
"10";"6";"BusBar_Con_Down";"A";"approved";"147.4";"68.8";"1192.0";"871.0";"Hz1L1";"2";"8";"= 400";"+ 400A";"";"infeed group 400A";""
"11";"6";"BusBar_Con_Down";"A";"approved";"192.76";"91.47";"1192.0";"871.0";"1L3";"2";"8";"= 400";"+ 400A";"";"infeed group 400A";""
"12";"6";"BusBar_Con_Down";"A";"approved";"294.8";"80.13";"1192.0";"871.0";"1L2";"2";"8";"= 400";"+ 400A";"";"infeed group 400A";""
"13";"6";"BusBar_Con_Down";"A";"approved";"272.13";"68.8";"1192.0";"871.0";"1L1";"2";"8";"= 400";"+ 400A";"";"infeed group 400A";""
"14";"6";"BusBar_Con_Down";"A";"approved";"317.48";"91.47";"1192.0";"871.0";"1L3";"2";"8";"= 400";"+ 400A";"";"infeed group 400A";""
"15";"6";"BusBar_Con_Down";"A";"approved";"419.53";"80.13";"1192.0";"871.0";"1L2";"2";"8";"= 400";"+ 400A";"";"infeed group 400A";""
"16";"6";"BusBar_Con_Down";"A";"approved";"396.85";"68.8";"1192.0";"871.0";"1L1";"2";"8";"= 400";"+ 400A";"";"infeed group 400A";""
"17";"6";"BusBar_Con_Down";"A";"approved";"442.2";"91.47";"1192.0";"871.0";"1L3";"2";"8";"= 400";"+ 400A";"";"infeed group 400A";""
"18";"6";"BusBar_Con_Down";"A";"approved";"544.25";"80.13";"1192.0";"871.0";"1L2";"2";"8";"= 400";"+ 400A";"";"infeed group 400A";""
"19";"6";"BusBar_Con_Down";"A";"approved";"521.57";"68.8";"1192.0";"871.0";"1L1";"2";"8";"= 400";"+ 400A";"";"infeed group 400A";""
"20";"6";"BusBar_Con_Down";"A";"approved";"566.93";"91.47";"1192.0";"871.0";"1L3";"2";"8";"= 400";"+ 400A";"";"infeed group 400A";""
"21";"6";"BusBar_Con_Down";"A";"approved";"668.98";"80.13";"1192.0";"871.0";"1L2";"2";"8";"= 400";"+ 400A";"";"infeed group 400A";""
"22";"6";"BusBar_Con_Down";"A";"approved";"646.3";"68.8";"1192.0";"871.0";"1L1";"2";"8";"= 400";"+ 400A";"";"infeed group 400A";""
"23";"6";"BusBar_Con_Down";"A";"approved";"691.65";"91.47";"1192.0";"871.0";"1L3";"2";"8";"= 400";"+ 400A";"";"infeed group 400A";""
"24";"6";"BusBar_Con_Down";"A";"approved";"793.7";"80.13";"1192.0";"871.0";"1L2";"2";"8";"= 400";"+ 400A";"";"infeed group 400A";""
"25";"6";"BusBar_Con_Down";"A";"approved";"771.02";"68.8";"1192.0";"871.0";"1L1";"2";"8";"= 400";"+ 400A";"";"infeed group 400A";""
"26";"6";"BusBar_Con_Down";"A";"approved";"816.38";"91.47";"1192.0";"871.0";"1L3";"2";"8";"= 400";"+ 400A";"";"infeed group 400A";""
"27";"6";"BusBar_Con_Down";"A";"approved";"918.43";"80.13";"1192.0";"871.0";"1L2";"2";"8";"= 400";"+ 400A";"";"infeed group 400A";""
"28";"6";"BusBar_Con_Down";"A";"approved";"895.75";"68.8";"1192.0";"871.0";"1L1";"2";"8";"= 400";"+ 400A";"";"infeed group 400A";""
"29";"6";"BusBar_Con_Down";"A";"approved";"941.1";"91.47";"1192.0";"871.0";"1L3";"2";"8";"= 400";"+ 400A";"";"infeed group 400A";""
"30";"6";"BusBar_Con_Down";"A";"approved";"1043.15";"80.13";"1192.0";"871.0";"1L2";"2";"8";"= 400";"+ 400A";"";"infeed group 400A";""
"31";"6";"BusBar_Con_Down";"A";"approved";"1020.47";"68.8";"1192.0";"871.0";"1L1";"2";"8";"= 400";"+ 400A";"";"infeed group 400A";""
"32";"6";"BusBar_Con_Down";"A";"approved";"1065.83";"91.47";"1192.0";"871.0";"1L3";"2";"8";"= 400";"+ 400A";"";"infeed group 400A";""
"33";"7";"BusBar_Con_Down";"A";"approved";"170.08";"80.13";"1192.0";"871.0";"1L2";"3";"8";"= 400";"+ 400A";"";"infeed group 400A";""
"34";"7";"BusBar_Con_Down";"A";"approved";"147.4";"68.8";"1192.0";"871.0";"Hz1L1";"3";"8";"= 400";"+ 400A";"";"infeed group 400A";""
"35";"7";"BusBar_Con_Down";"A";"approved";"192.76";"91.47";"1192.0";"871.0";"1L3";"3";"8";"= 400";"+ 400A";"";"infeed group 400A";""
"36";"7";"BusBar_Con_Down";"A";"approved";"294.8";"80.13";"1192.0";"871.0";"1L2";"3";"8";"= 400";"+ 400A";"";"infeed group 400A";""
"37";"7";"BusBar_Con_Down";"A";"approved";"272.13";"68.8";"1192.0";"871.0";"1L1";"3";"8";"= 400";"+ 400A";"";"infeed group 400A";""
"38";"7";"BusBar_Con_Down";"A";"approved";"317.48";"91.47";"1192.0";"871.0";"1L3";"3";"8";"= 400";"+ 400A";"";"infeed group 400A";""
"39";"7";"BusBar_Con_Down";"A";"approved";"419.53";"80.13";"1192.0";"871.0";"1L2";"3";"8";"= 400";"+ 400A";"";"infeed group 400A";""
"40";"7";"BusBar_Con_Down";"A";"approved";"396.85";"68.8";"1192.0";"871.0";"1L1";"3";"8";"= 400";"+ 400A";"";"infeed group 400A";""
"41";"7";"BusBar_Con_Down";"A";"approved";"442.2";"91.47";"1192.0";"871.0";"1L3";"3";"8";"= 400";"+ 400A";"";"infeed group 400A";""
"42";"7";"BusBar_Con_Down";"A";"approved";"544.25";"80.13";"1192.0";"871.0";"1L2";"3";"8";"= 400";"+ 400A";"";"infeed group 400A";""
"43";"7";"BusBar_Con_Down";"A";"approved";"521.57";"68.8";"1192.0";"871.0";"1L1";"3";"8";"= 400";"+ 400A";"";"infeed group 400A";""
"44";"7";"BusBar_Con_Down";"A";"approved";"566.93";"91.47";"1192.0";"871.0";"1L3";"3";"8";"= 400";"+ 400A";"";"infeed group 400A";""
"45";"7";"BusBar_Con_Down";"A";"approved";"668.98";"80.13";"1192.0";"871.0";"1L2";"3";"8";"= 400";"+ 400A";"";"infeed group 400A";""
