"ID";"PagePDF";"Template_Name";"Variant";"Status";"Pos_X";"Pos_Y";"Page_W";"Page_H";"Name";"pin_1";"pin_2";"pin_3";"pin_4";"pin_5";"pin_6";"link";"txt_1";"txt_2";"pg_S1_Page";"pg_S1_Sheets";"pg_S1_=";"pg_S1_+";"pg_S1_txt_1";"pg_S1_txt_2";"pg_S1_txt_3"
"1";"4";"AZD_H_11";"A";"approved";"136.07";"247.38";"1192.0";"871.0";"-Q00";"1";"2";"3";"4";"5";"6";"/1.2";"NZM12-1000";"ZM12-1000";"1";"8";"= 400";"+ 400A";"";"infeed group 400A";""
"2";"4";"AZD_H_11";"A";"approved";"498.9";"258.72";"1192.0";"871.0";"-Q11";"1";"2";"3";"4";"5";"6";"";"3VU1300-";"1ML00
6-10A";"1";"8";"= 400";"+ 400A";"";"infeed group 400A";""
"3";"4";"AZD_H_11";"A";"approved";"986.46";"292.73";"1192.0";"871.0";"-Q14";"1";"2";"3";"4";"5";"6";"";"3VU1300-";"1MP00 18-25A b=28,5A";"1";"8";"= 400";"+ 400A";"";"infeed group 400A";""
"4";"11";"AZD_H_11";"A";"approved";"170.08";"168.01";"1192.0";"871.0";"-Q0";"1";"2";"3";"4";"5";"6";"/5.6";"3VU1300";"18-25A
b=18,5A";"5";"23";"= 411";"+ 400A";"forming machine A";"left fan";"411M0"
"5";"12";"AZD_H_11";"A";"approved";"170.08";"168.01";"1192.0";"871.0";"-Q1";"1";"2";"3";"4";"5";"6";"/6.6";"3VU1300";"18-25A
b=18,5A";"6";"23";"= 411";"+ 400A";"forming machine A";"right fan";"411M1"
"6";"13";"AZD_H_11";"A";"approved";"170.08";"168.01";"1192.0";"871.0";"-Q10";"1";"2";"3";"4";"5";"6";"/7.6";"3VU1300";"1,6-2,4A
b=2,2A";"7";"23";"= 411";"+ 400A";"forming machine A";"dosing belt cleaning brush";"411M10"
"7";"14";"AZD_H_11";"A";"approved";"170.08";"168.01";"1192.0";"871.0";"-Q11";"1";"2";"3";"4";"5";"6";"/8.6";"3VU1300";"4-6A
b=5,2A";"8";"23";"= 411";"+ 400A";"forming machine A";"rotary combs";"411M11"
"8";"15";"AZD_H_11";"A";"approved";"170.08";"168.01";"1192.0";"871.0";"-Q13";"1";"2";"3";"4";"5";"6";"/9.6";"3VU1300";"2,4-4A
b=2,85A";"9";"23";"= 411";"+ 400A";"forming machine A";"pinned roll";"411M13"
"9";"16";"AZD_H_11";"A";"approved";"170.08";"168.01";"1192.0";"871.0";"-Q14";"1";"2";"3";"4";"5";"6";"/10.6";"3VU1300";"1,6-2,4A
b=2,2A";"10";"23";"= 411";"+ 400A";"forming machine A";"oscillating flap";"411M14"
"10";"17";"AZD_H_11";"A";"approved";"170.08";"168.01";"1192.0";"871.0";"-Q15";"1";"2";"3";"4";"5";"6";"/11.6";"3VU1300";"1,6-2,4A
b=2,1A";"11";"23";"= 411";"+ 400A";"forming machine A";"distrbution belt left";"411M15"
"11";"18";"AZD_H_11";"A";"approved";"170.08";"168.01";"1192.0";"871.0";"-Q16";"1";"2";"3";"4";"5";"6";"/12.6";"3VU1300";"1,6-2,4A
b=2,1A";"12";"23";"= 411";"+ 400A";"forming machine A";"distrbution belt right";"411M16"
"12";"19";"AZD_H_11";"A";"approved";"170.08";"122.66";"1192.0";"871.0";"-Q17.1";"1";"2";"3";"4";"5";"6";"/13a.1";"3VU1300";"0,6-1A
b=0,87A";"13";"23";"= 411";"+ 400A";"forming machine A";"transverse belt";"411M17"
"13";"19";"AZD_H_11";"A";"approved";"170.08";"440.14";"1192.0";"871.0";"-Q17.2";"1";"2";"3";"4";"5";"6";"/13a.1";"3VU1300";"0,4-0,6A
b=0,47A";"13";"23";"= 411";"+ 400A";"forming machine A";"transverse belt";"411M17"
"14";"21";"AZD_H_11";"A";"approved";"170.08";"168.01";"1192.0";"871.0";"-Q18";"1";"2";"3";"4";"5";"6";"/14.6";"3VU1300";"0,24-0,4A
b=0,28A";"14";"23";"= 411";"+ 400A";"forming machine A";"2nd & 3rd screen vibrator";"411M18, 411M19"
"15";"21";"AZD_H_11";"A";"approved";"385.51";"168.01";"1192.0";"871.0";"-Q19";"1";"2";"3";"4";"5";"6";"/14.6";"3VU1300";"0,24-0,4A
b=0,28A";"14";"23";"= 411";"+ 400A";"forming machine A";"2nd & 3rd screen vibrator";"411M18, 411M19"
"16";"22";"AZD_H_11";"A";"approved";"170.08";"168.01";"1192.0";"871.0";"-Q20";"1";"2";"3";"4";"5";"6";"/15.6";"3VU1300";"6-10A
b=6,9A";"15";"23";"= 411";"+ 400A";"forming machine A";"pinned roll";"411M20"
"17";"23";"AZD_H_11";"A";"approved";"170.08";"168.01";"1192.0";"871.0";"-Q21";"1";"2";"3";"4";"5";"6";"/16.6";"3VU1300";"1-1,6A
b=1,3A";"16";"23";"= 411";"+ 400A";"forming machine A";"slow disk rolls";"411M21"
"18";"24";"AZD_H_11";"A";"approved";"170.08";"168.01";"1192.0";"871.0";"-Q22";"1";"2";"3";"4";"5";"6";"/17.6";"3VU1300";"2,4-4
b=2,85A";"17";"23";"= 411";"+ 400A";"forming machine A";"disk screen transport belt";"411M22"
"19";"25";"AZD_H_11";"A";"approved";"170.08";"168.01";"1192.0";"871.0";"-Q23";"1";"2";"3";"4";"5";"6";"/18.6";"3VU1300";"4-6A
b=5,2A";"18";"23";"= 411";"+ 400A";"forming machine A";"left longitudinal screw conveyor";"411M23"
"20";"26";"AZD_H_11";"A";"approved";"170.08";"168.01";"1192.0";"871.0";"-Q24";"1";"2";"3";"4";"5";"6";"/19.6";"3VU1300";"4-6A
b=5,2A";"19";"23";"= 411";"+ 400A";"forming machine A";"right longitudinal screw conveyor";"411M24"
"21";"27";"AZD_H_11";"A";"approved";"170.08";"168.01";"1192.0";"871.0";"-Q26";"1";"2";"3";"4";"5";"6";"/20.6";"3VU1300";"1,6-2,4A
b=2,2A";"20";"23";"= 411";"+ 400A";"forming machine A";"cleaning brush transport belt";"411M26"
"22";"28";"AZD_H_11";"A";"approved";"170.08";"168.01";"1192.0";"871.0";"-Q30";"1";"2";"3";"4";"5";"6";"/22.6";"3VU1300";"6-10A
b=6,9A";"22";"23";"= 411";"+ 400A";"forming machine A";"transversal screw conveyor";"411M30"
"23";"29";"AZD_H_11";"A";"approved";"170.08";"168.01";"1192.0";"871.0";"-Q31";"1";"2";"3";"4";"5";"6";"/23.6";"3VU1300";"6-10A
b=6,9A";"23";"23";"= 411";"+ 400A";"forming machine A";"injection screw";"411M31"
"24";"30";"AZD_H_11";"A";"approved";"170.08";"168.01";"1192.0";"871.0";"-Q32";"1";"2";"3";"4";"5";"6";"/24.6";"3VU1300";"10-16A
b=15,5A";"24";"23";"= 411";"+ 400A";"forming machine A";"recycling conveyor";"411M32"
