"ID";"PagePDF";"Template_Name";"Variant";"Status";"Pos_X";"Pos_Y";"Page_W";"Page_H";"pg_S1_Page";"pg_S1_Sheets";"pg_S1_=";"pg_S1_+";"pg_S1_txt_1";"pg_S1_txt_2";"pg_S1_txt_3"
"1";"4";"con_T_DOWN";"default";"approved";"498.9";"133.99";"1192.0";"871.0";"1";"8";"= 400";"+ 400A";"";"infeed group 400A";""
"2";"4";"con_T_DOWN";"default";"approved";"521.57";"145.33";"1192.0";"871.0";"1";"8";"= 400";"+ 400A";"";"infeed group 400A";""
"3";"4";"con_T_DOWN";"default";"approved";"544.25";"156.67";"1192.0";"871.0";"1";"8";"= 400";"+ 400A";"";"infeed group 400A";""
"4";"4";"con_T_DOWN";"default";"approved";"737.01";"133.99";"1192.0";"871.0";"1";"8";"= 400";"+ 400A";"";"infeed group 400A";""
"5";"4";"con_T_DOWN";"default";"approved";"759.69";"145.33";"1192.0";"871.0";"1";"8";"= 400";"+ 400A";"";"infeed group 400A";""
"6";"4";"con_T_DOWN";"default";"approved";"782.36";"156.67";"1192.0";"871.0";"1";"8";"= 400";"+ 400A";"";"infeed group 400A";""
"7";"4";"con_T_DOWN";"default";"approved";"861.73";"133.99";"1192.0";"871.0";"1";"8";"= 400";"+ 400A";"";"infeed group 400A";""
"8";"4";"con_T_DOWN";"default";"approved";"884.41";"145.33";"1192.0";"871.0";"1";"8";"= 400";"+ 400A";"";"infeed group 400A";""
"9";"4";"con_T_DOWN";"default";"approved";"907.09";"156.67";"1192.0";"871.0";"1";"8";"= 400";"+ 400A";"";"infeed group 400A";""
"10";"4";"con_T_DOWN";"default";"approved";"986.46";"133.99";"1192.0";"871.0";"1";"8";"= 400";"+ 400A";"";"infeed group 400A";""
"11";"4";"con_T_DOWN";"default";"approved";"1009.13";"145.33";"1192.0";"871.0";"1";"8";"= 400";"+ 400A";"";"infeed group 400A";""
"12";"4";"con_T_DOWN";"default";"approved";"1031.81";"156.67";"1192.0";"871.0";"1";"8";"= 400";"+ 400A";"";"infeed group 400A";""
"13";"4";"con_T_DOWN";"default";"approved";"623.62";"564.86";"1192.0";"871.0";"1";"8";"= 400";"+ 400A";"";"infeed group 400A";""
"14";"4";"con_T_DOWN";"default";"approved";"702.99";"564.86";"1192.0";"871.0";"1";"8";"= 400";"+ 400A";"";"infeed group 400A";""
"15";"4";"con_T_DOWN";"default";"approved";"782.36";"564.86";"1192.0";"871.0";"1";"8";"= 400";"+ 400A";"";"infeed group 400A";""
"16";"4";"con_T_DOWN";"default";"approved";"861.73";"564.86";"1192.0";"871.0";"1";"8";"= 400";"+ 400A";"";"infeed group 400A";""
"17";"4";"con_T_DOWN";"default";"approved";"941.1";"564.86";"1192.0";"871.0";"1";"8";"= 400";"+ 400A";"";"infeed group 400A";""
"18";"4";"con_T_DOWN";"default";"approved";"476.22";"508.17";"1192.0";"871.0";"1";"8";"= 400";"+ 400A";"";"infeed group 400A";""
"19";"4";"con_T_DOWN";"default";"approved";"1020.47";"564.86";"1192.0";"871.0";"1";"8";"= 400";"+ 400A";"";"infeed group 400A";""
"20";"20";"con_T_DOWN";"default";"approved";"861.73";"77.3";"1192.0";"871.0";"13a";"23";"= 411";"+ 400A";"forming machine A";"transverse belt";"411M17"
"21";"39";"con_T_DOWN";"default";"approved";"861.73";"77.3";"1192.0";"871.0";"30a";"17";"= 413";"+ 400A";"forming machine B";"transverse belt";"413M17"
"22";"49";"con_T_DOWN";"default";"approved";"975.12";"77.3";"1192.0";"871.0";"41";"3";"= 416";"+ 400A";"equelizing rolls";"height adjustment";"416M3"
"23";"50";"con_T_DOWN";"default";"approved";"895.75";"77.3";"1192.0";"871.0";"42";"3";"= 416";"+ 400A";"";"width adjustment side traverse rolls";"416M6"
"24";"51";"con_T_DOWN";"default";"approved";"895.75";"77.3";"1192.0";"871.0";"43";"3";"= 416";"+ 400A";"";"width adjustment equalizing rolls";"416M25"
"25";"61";"con_T_DOWN";"default";"approved";"861.73";"77.3";"1192.0";"871.0";"52a";"26";"= 418";"+ 400A";"forming machine D";"transverse belt";"418M17"
"26";"69";"con_T_DOWN";"default";"approved";"510.24";"338.09";"1192.0";"871.0";"59a";"26";"= 418";"+ 400A";"";"TEXPAN filter fan";"418M4"
"27";"70";"con_T_DOWN";"default";"approved";"408.19";"326.75";"1192.0";"871.0";"59b";"26";"= 418";"+ 400A";"";"TEXPAN filter fan";"418M4"
"28";"70";"con_T_DOWN";"default";"approved";"521.57";"326.75";"1192.0";"871.0";"59b";"26";"= 418";"+ 400A";"";"TEXPAN filter fan";"418M4"
"29";"70";"con_T_DOWN";"default";"approved";"634.96";"326.75";"1192.0";"871.0";"59b";"26";"= 418";"+ 400A";"";"TEXPAN filter fan";"418M4"
